date,experiment_id,variant,total_users,total_conversions,conversion_rate,total_revenue,avg_revenue_per_user
2024-01-01,1,control,645,8,0.0119,1980.19,2.93
2024-01-01,1,treatment,658,15,0.0217,2408.88,3.48
2024-01-01,2,control,610,9,0.0142,1057.13,1.67
2024-01-01,2,treatment,571,12,0.0202,1933.32,3.26
2024-01-01,3,control,648,11,0.0164,1954.49,2.91
2024-01-01,3,treatment,624,12,0.0184,2422.06,3.72
2024-01-01,4,control,609,11,0.0173,1193.65,1.88
2024-01-01,4,treatment,681,16,0.0223,2489.81,3.47
2024-01-01,5,control,673,8,0.0112,811.28,1.14
2024-01-01,5,treatment,665,15,0.0217,2526.49,3.65
2024-01-02,1,control,599,15,0.0236,2733.97,4.31
2024-01-02,1,treatment,623,21,0.0317,2975.76,4.5
2024-01-02,2,control,647,14,0.0209,2722.58,4.06
2024-01-02,2,treatment,622,6,0.0093,743.04,1.15
2024-01-02,3,control,630,13,0.0198,2354.97,3.58
2024-01-02,3,treatment,664,13,0.0187,2187.15,3.15
2024-01-02,4,control,589,13,0.0211,2059.53,3.34
2024-01-02,4,treatment,652,19,0.0279,3889.94,5.71
2024-01-02,5,control,603,12,0.019,1490.18,2.35
2024-01-02,5,treatment,649,19,0.0282,2665.8,3.96
2024-01-03,1,control,651,7,0.0104,1626.14,2.41
2024-01-03,1,treatment,642,18,0.0266,3099.46,4.58
2024-01-03,2,control,634,13,0.0196,2081.29,3.14
2024-01-03,2,treatment,666,9,0.0131,1315.33,1.91
2024-01-03,3,control,621,11,0.0172,2125.46,3.32
2024-01-03,3,treatment,629,18,0.0278,2706.39,4.18
2024-01-03,4,control,644,9,0.0134,1221.33,1.82
2024-01-03,4,treatment,615,10,0.0155,1143.18,1.77
2024-01-03,5,control,596,5,0.008,460.88,0.74
2024-01-03,5,treatment,638,12,0.0182,1742.85,2.64
2024-01-04,1,control,598,14,0.0222,2537.23,4.02
2024-01-04,1,treatment,596,17,0.0272,2834.44,4.54
2024-01-04,2,control,640,11,0.0162,1499.83,2.22
2024-01-04,2,treatment,586,10,0.0162,1362.48,2.2
2024-01-04,3,control,593,10,0.0164,1496.51,2.45
2024-01-04,3,treatment,627,8,0.0123,952.21,1.47
2024-01-04,4,control,620,7,0.0108,753.88,1.16
2024-01-04,4,treatment,641,18,0.0268,2703.08,4.03
2024-01-04,5,control,631,11,0.0169,1877.62,2.89
2024-01-04,5,treatment,636,13,0.0194,2022.1,3.02
2024-01-05,1,control,658,17,0.025,2830.61,4.17
2024-01-05,1,treatment,583,17,0.0279,2822.78,4.63
2024-01-05,2,control,610,9,0.0142,1179.52,1.85
2024-01-05,2,treatment,627,14,0.0215,2979.25,4.57
2024-01-05,3,control,675,12,0.0174,1933.99,2.8
2024-01-05,3,treatment,648,10,0.0149,1607.18,2.39
2024-01-05,4,control,586,10,0.0163,1721.86,2.8
2024-01-05,4,treatment,684,8,0.0113,1213.99,1.71
2024-01-05,5,control,648,14,0.0207,2013.57,2.98
2024-01-05,5,treatment,600,7,0.0111,1067.21,1.69
2024-01-06,1,control,661,11,0.0162,2119.39,3.11
2024-01-06,1,treatment,653,13,0.0189,1954.83,2.85
2024-01-06,2,control,631,11,0.0167,1482.74,2.25
2024-01-06,2,treatment,644,12,0.0179,2151.69,3.22
2024-01-06,3,control,632,17,0.0257,2240.76,3.38
2024-01-06,3,treatment,612,12,0.0188,2315.23,3.62
2024-01-06,4,control,639,12,0.0179,1415.79,2.11
2024-01-06,4,treatment,637,17,0.0254,2251.88,3.36
2024-01-06,5,control,608,16,0.0252,2910.55,4.58
2024-01-06,5,treatment,639,16,0.024,2821.35,4.24
2024-01-07,1,control,621,19,0.0293,2558.61,3.95
2024-01-07,1,treatment,588,19,0.0309,2690.65,4.38
2024-01-07,2,control,631,9,0.0136,1006.25,1.52
2024-01-07,2,treatment,606,11,0.0175,2018.21,3.22
2024-01-07,3,control,636,16,0.0241,3046.44,4.59
2024-01-07,3,treatment,603,12,0.0193,2072.91,3.33
2024-01-07,4,control,597,6,0.0097,797.87,1.29
2024-01-07,4,treatment,685,10,0.014,1471.02,2.06
2024-01-07,5,control,635,9,0.0136,1374.97,2.07
2024-01-07,5,treatment,647,14,0.0207,2781.14,4.12
2024-01-08,1,control,625,7,0.0107,1616.71,2.47
2024-01-08,1,treatment,625,13,0.0198,1860.51,2.84
2024-01-08,2,control,595,10,0.0159,1776.29,2.82
2024-01-08,2,treatment,598,10,0.0159,2266.13,3.6
2024-01-08,3,control,637,15,0.0226,2149.56,3.23
2024-01-08,3,treatment,622,9,0.014,1051.25,1.63
2024-01-08,4,control,619,20,0.0311,4574.22,7.1
2024-01-08,4,treatment,663,12,0.0172,1486.23,2.13
2024-01-08,5,control,642,8,0.0121,1442.54,2.18
2024-01-08,5,treatment,611,11,0.0172,2104.91,3.3
2024-01-09,1,control,627,12,0.0184,2860.9,4.39
2024-01-09,1,treatment,660,17,0.0246,2591.12,3.74
2024-01-09,2,control,660,13,0.019,2412.38,3.53
2024-01-09,2,treatment,628,8,0.0121,1678.09,2.55
2024-01-09,3,control,627,11,0.0169,1762.61,2.71
